
> sgie-club-boyaca@0.0.0 dev
> vite --host 127.0.0.1 --port 5173

Port 5173 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m870[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5174[22m/[39m
[2m10:26:22 a. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m10:26:57 a. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m10:27:25 a. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m10:29:10 a. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/Sidebar/index.tsx, /src/index.css[22m
[2m10:29:10 a. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/Sidebar/index.tsx, /src/index.css[22m
[2m10:30:03 a. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/events/components/EventDetailHeaderTabs/index.tsx, /src/index.css[22m
[2m10:44:24 a. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/EventRequestPage.tsx, /src/index.css[22m
[2m10:47:59 a. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/EventRequestPage.tsx, /src/index.css[22m
[2m10:52:17 a. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/calendar/components/MonthView/index.tsx, /src/index.css[22m
[2m10:52:39 a. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/calendar/components/WeekView/index.tsx, /src/index.css[22m
[2m10:53:52 a. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/calendar/components/MonthView/index.tsx, /src/index.css[22m
[2m10:54:03 a. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/calendar/components/WeekView/index.tsx, /src/index.css[22m
[2m10:56:00 a. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/calendar/components/MonthView/index.tsx, /src/index.css[22m
[2m10:56:08 a. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/calendar/components/MonthView/index.tsx, /src/index.css[22m
[2m10:56:17 a. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/calendar/components/WeekView/index.tsx, /src/index.css[22m
[2m10:56:31 a. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/calendar/components/WeekView/index.tsx, /src/index.css[22m
[2m10:57:00 a. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/calendar/components/WeekView/index.tsx, /src/index.css[22m
